#####Data


#200    /MET/Run2015D-16Dec2015-v1/MINIAOD         tree_13Tev_data_MET       runOnMC=False dataset=MET json=/nfs/dust/cms/user/tarndt/Test_76_v2/CMSSW_7_6_3/src/WbWbXAnalysis/createNTuples/jsonfiles/Cert_246908-260627_13TeV_PromptReco_Collisions15_25ns_JSON_v2_noBadBeamSpot.txt


#20    /MET/Run2015C_25ns-16Dec2015-v1/MINIAOD         tree_13Tev_data_MET_RunC       runOnMC=False dataset=MET json=/nfs/dust/cms/user/tarndt/Test_76_v2/CMSSW_7_6_3/src/WbWbXAnalysis/createNTuples/jsonfiles/Cert_246908-260627_13TeV_PromptReco_Collisions15_25ns_JSON_v2_noBadBeamSpot.txt

#20   /MuonEG/Run2015C_25ns-16Dec2015-v1/MINIAOD       tree_13TeV_data_emu_RunC              runOnMC=False dataset=emu json=/nfs/dust/cms/user/tarndt/Test_76_v2/CMSSW_7_6_3/src/WbWbXAnalysis/createNTuples/jsonfiles/Cert_246908-260627_13TeV_PromptReco_Collisions15_25ns_JSON_v2_noBadBeamSpot.txt

#200     /MuonEG/Run2015D-16Dec2015-v1/MINIAOD             tree_13TeV_data_emu              runOnMC=False dataset=emu json=/nfs/dust/cms/user/tarndt/Test_76_v2/CMSSW_7_6_3/src/WbWbXAnalysis/createNTuples/jsonfiles/Cert_246908-260627_13TeV_PromptReco_Collisions15_25ns_JSON_v2_noBadBeamSpot.txt

#200     /DoubleMuon/Run2015D-16Dec2015-v1/MINIAOD             tree_13TeV_data_mumu              runOnMC=False dataset=mumu json=/nfs/dust/cms/user/tarndt/Test_76_v2/CMSSW_7_6_3/src/WbWbXAnalysis/createNTuples/jsonfiles/Cert_246908-260627_13TeV_PromptReco_Collisions15_25ns_JSON_v2_noBadBeamSpot.txt

#20   /DoubleMuon/Run2015C_25ns-16Dec2015-v1/MINIAOD       tree_13TeV_data_mumu_RunC              runOnMC=False dataset=mumu json=/nfs/dust/cms/user/tarndt/Test_76_v2/CMSSW_7_6_3/src/WbWbXAnalysis/createNTuples/jsonfiles/Cert_246908-260627_13TeV_PromptReco_Collisions15_25ns_JSON_v2_noBadBeamSpot.txt

#20   /DoubleEG/Run2015C_25ns-16Dec2015-v1/MINIAOD       tree_13TeV_data_ee_RunC              runOnMC=False dataset=ee json=/nfs/dust/cms/user/tarndt/Test_76_v2/CMSSW_7_6_3/src/WbWbXAnalysis/createNTuples/jsonfiles/Cert_246908-260627_13TeV_PromptReco_Collisions15_25ns_JSON_v2_noBadBeamSpot.txt

#200     /DoubleEG/Run2015D-16Dec2015-v2/MINIAOD             tree_13TeV_data_ee              runOnMC=False dataset=ee json=/nfs/dust/cms/user/tarndt/Test_76_v2/CMSSW_7_6_3/src/WbWbXAnalysis/createNTuples/jsonfiles/Cert_246908-260627_13TeV_PromptReco_Collisions15_25ns_JSON_v2_noBadBeamSpot.txt

#20   /SingleElectron/Run2015C_25ns-16Dec2015-v1/MINIAOD       tree_13TeV_data_singleEle_RunC              runOnMC=False dataset=singleEle json=/nfs/dust/cms/user/tarndt/Test_76_v2/CMSSW_7_6_3/src/WbWbXAnalysis/createNTuples/jsonfiles/Cert_246908-260627_13TeV_PromptReco_Collisions15_25ns_JSON_v2_noBadBeamSpot.txt

#20   /SingleElectron/Run2015C_25ns-16Dec2015-v1/MINIAOD       tree_13TeV_data_singleEle_ee_RunC              runOnMC=False dataset=singleEle_ee json=/nfs/dust/cms/user/tarndt/Test_76_v2/CMSSW_7_6_3/src/WbWbXAnalysis/createNTuples/jsonfiles/Cert_246908-260627_13TeV_PromptReco_Collisions15_25ns_JSON_v2_noBadBeamSpot.txt

#20   /SingleElectron/Run2015C_25ns-16Dec2015-v1/MINIAOD       tree_13TeV_data_singleEle_RunC_trigger         runOnMC=False dataset=ele json=/nfs/dust/cms/user/tarndt/Test_76_v2/CMSSW_7_6_3/src/WbWbXAnalysis/createNTuples/jsonfiles/Cert_246908-260627_13TeV_PromptReco_Collisions15_25ns_JSON_v2_noBadBeamSpot.txt

#200     /SingleElectron/Run2015D-16Dec2015-v1/MINIAOD             tree_13TeV_data_singleEle              runOnMC=False dataset=singleEle json=/nfs/dust/cms/user/tarndt/Test_76_v2/CMSSW_7_6_3/src/WbWbXAnalysis/createNTuples/jsonfiles/Cert_246908-260627_13TeV_PromptReco_Collisions15_25ns_JSON_v2_noBadBeamSpot.txt

#200     /SingleElectron/Run2015D-16Dec2015-v1/MINIAOD             tree_13TeV_data_singleEle_ee              runOnMC=False dataset=singleEle_ee json=/nfs/dust/cms/user/tarndt/Test_76_v2/CMSSW_7_6_3/src/WbWbXAnalysis/createNTuples/jsonfiles/Cert_246908-260627_13TeV_PromptReco_Collisions15_25ns_JSON_v2_noBadBeamSpot.txt

#200     /SingleElectron/Run2015D-16Dec2015-v1/MINIAOD             tree_13TeV_data_singleEle_trigger              runOnMC=False dataset=ele json=/nfs/dust/cms/user/tarndt/Test_76_v2/CMSSW_7_6_3/src/WbWbXAnalysis/createNTuples/jsonfiles/Cert_246908-260627_13TeV_PromptReco_Collisions15_25ns_JSON_v2_noBadBeamSpot.txt

#200     /SingleMuon/Run2015D-16Dec2015-v1/MINIAOD             tree_13TeV_data_singleMu              runOnMC=False dataset=singleMu json=/nfs/dust/cms/user/tarndt/Test_76_v2/CMSSW_7_6_3/src/WbWbXAnalysis/createNTuples/jsonfiles/Cert_246908-260627_13TeV_PromptReco_Collisions15_25ns_JSON_v2_noBadBeamSpot.txt

#200     /SingleMuon/Run2015D-16Dec2015-v1/MINIAOD             tree_13TeV_data_singleMu_mumu              runOnMC=False dataset=singleMu_mumu json=/nfs/dust/cms/user/tarndt/Test_76_v2/CMSSW_7_6_3/src/WbWbXAnalysis/createNTuples/jsonfiles/Cert_246908-260627_13TeV_PromptReco_Collisions15_25ns_JSON_v2_noBadBeamSpot.txt

#200     /SingleMuon/Run2015D-16Dec2015-v1/MINIAOD             tree_13TeV_data_singleMu_trigger              runOnMC=False dataset=mu json=/nfs/dust/cms/user/tarndt/Test_76_v2/CMSSW_7_6_3/src/WbWbXAnalysis/createNTuples/jsonfiles/Cert_246908-260627_13TeV_PromptReco_Collisions15_25ns_JSON_v2_noBadBeamSpot.txt

#20   /SingleMuon/Run2015C_25ns-16Dec2015-v1/MINIAOD       tree_13TeV_data_singleMu_RunC              runOnMC=False dataset=singleMu json=/nfs/dust/cms/user/tarndt/Test_76_v2/CMSSW_7_6_3/src/WbWbXAnalysis/createNTuples/jsonfiles/Cert_246908-260627_13TeV_PromptReco_Collisions15_25ns_JSON_v2_noBadBeamSpot.txt

#20   /SingleMuon/Run2015C_25ns-16Dec2015-v1/MINIAOD       tree_13TeV_data_singleMu_mumu_RunC              runOnMC=False dataset=singleMu_mumu json=/nfs/dust/cms/user/tarndt/Test_76_v2/CMSSW_7_6_3/src/WbWbXAnalysis/createNTuples/jsonfiles/Cert_246908-260627_13TeV_PromptReco_Collisions15_25ns_JSON_v2_noBadBeamSpot.txt

#20   /SingleMuon/Run2015C_25ns-16Dec2015-v1/MINIAOD       tree_13TeV_data_singleMu_RunC_trigger              runOnMC=False dataset=mu json=/nfs/dust/cms/user/tarndt/Test_76_v2/CMSSW_7_6_3/src/WbWbXAnalysis/createNTuples/jsonfiles/Cert_246908-260627_13TeV_PromptReco_Collisions15_25ns_JSON_v2_noBadBeamSpot.txt

######TTBar

#450   /TT_TuneCUETP8M1_13TeV-powheg-pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12_ext3-v1/MINIAODSIM   tree_13TeV_emuttbar            runOnAOD=False isSignal=True includePDFWeights=True PDF=CT10 nominalPDF=3001 beginPDFVar=3002 endPDFVar=3053 genFilter=ttbar

#750   /TT_TuneCUETP8M1_13TeV-powheg-pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12_ext3-v1/MINIAODSIM   tree_13TeV_emuttbarbg            runOnAOD=False isSignal=True includePDFWeights=True PDF=CT10 nominalPDF=3001 beginPDFVar=3002 endPDFVar=3053 genFilter=ttbar genFilterInvert=True

#300    /TTJets_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM     tree_13TeV_emuttbar_amc_mgbr    runOnAOD=False isSignal=True genFilter=ttbar

#400    /TTJets_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM      tree_13TeV_emuttbarbg_amc_mgbr      runOnAOD=False isSignal=True genFilter=ttbar genFilterInvert=True

150   /TT_TuneEE5C_13TeV-powheg-herwigpp/RunIIFall15MiniAODv1-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM    tree_13TeV_emuttbar_powher         runOnAOD=False isSignal=True genFilter=ttbar partonShower=herwigpp

250   /TT_TuneEE5C_13TeV-powheg-herwigpp/RunIIFall15MiniAODv1-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM    tree_13TeV_emuttbarbg_powher       runOnAOD=False isSignal=True genFilter=ttbar genFilterInvert=True partonShower=herwigpp


#150   /TT_TuneCUETP8M1_13TeV-powheg-scaledown-pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM    tree_13TeV_emuttbar_ttscaledown         runOnAOD=False isSignal=True genFilter=ttbar

#250   /TT_TuneCUETP8M1_13TeV-powheg-scaledown-pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM    tree_13TeV_emuttbarbg_ttscaledown       runOnAOD=False isSignal=True genFilter=ttbar genFilterInvert=True


#150  /TT_TuneCUETP8M1_13TeV-powheg-scaleup-pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM    tree_13TeV_emuttbar_ttscaleup         runOnAOD=False isSignal=True genFilter=ttbar

#250  /TT_TuneCUETP8M1_13TeV-powheg-scaleup-pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM    tree_13TeV_emuttbarbg_ttscaleup       runOnAOD=False isSignal=True genFilter=ttbar genFilterInvert=True

#150   /TT_TuneCUETP8M1_mtop1695_13TeV-powheg-pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12_ext1-v1/MINIAODSIM    tree_13TeV_emuttbar_mt169.5       runOnAOD=False isSignal=True genFilter=ttbar

#250   /TT_TuneCUETP8M1_mtop1695_13TeV-powheg-pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12_ext1-v1/MINIAODSIM    tree_13TeV_emuttbarbg_mt169.5    runOnAOD=False isSignal=True genFilter=ttbar genFilterInvert=True

#150   /TT_TuneCUETP8M1_mtop1755_13TeV-powheg-pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM    tree_13TeV_emuttbar_mt175.5       runOnAOD=False isSignal=True genFilter=ttbar

#250   /TT_TuneCUETP8M1_mtop1755_13TeV-powheg-pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM    tree_13TeV_emuttbarbg_mt175.5    runOnAOD=False isSignal=True genFilter=ttbar genFilterInvert=True


#150   /TTJets_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM    tree_13TeV_emuttbar_mg5_br            runOnAOD=False isSignal=True genFilter=ttbar

#250   /TTJets_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM    tree_13TeV_emuttbar_mg5_br_bg            runOnAOD=False isSignal=True genFilter=ttbar genFilterInvert=True


#####Single top
#100     /ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM        tree_13TeV_tW                  runOnAOD=False

#50     /ST_tW_top_5f_mtop1695_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM        tree_13TeV_tW_mt169.5                  runOnAOD=False

#50     /ST_tW_top_5f_mtop1755_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v2/MINIAODSIM        tree_13TeV_tW_mt175.5                  runOnAOD=False

#100    /ST_tW_antitop_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM      tree_13TeV_tbarW               runOnAOD=False

#50    /ST_tW_antitop_5f_mtop1695_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM      tree_13TeV_tbarW_mt169.5               runOnAOD=False

#50    /ST_tW_antitop_5f_mtop1755_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM      tree_13TeV_tbarW_mt175.5               runOnAOD=False


###### Drell Yan


#400    /DYJetsToLL_M-50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_HCALDebug_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM      tree_13TeV_dy50inf             runOnAOD=False

#400     /DYJetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM      tree_13TeV_dy50inf_lo             runOnAOD=False

#200    /DYJetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM    tree_13TeV_dy1050   runOnAOD=False

#400    /DYJetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12_ext1-v1/MINIAODSIM    tree_13TeV_dy1050_ext   runOnAOD=False

######  W Jets

#150     /WJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM     tree_13TeV_wjets               runOnAOD=False

####### VV

#100    /ZZ_TuneCUETP8M1_13TeV-pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM        tree_13TeV_zz                  runOnAOD=False

#100      /WZ_TuneCUETP8M1_13TeV-pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM         tree_13TeV_wz                  runOnAOD=False

#100      /WW_TuneCUETP8M1_13TeV-pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM         tree_13TeV_ww                  runOnAOD=False

 
