#defaults: runOnMC=True, channel=emu, isSignal=False, PDF=CT10
#inputs are seperated by min 2 spaces; use runallNaf!!


### data

#100    /MuonEG/Run2015D-PromptReco-v4/MINIAOD      tree_13TeV_data_emu            runOnMC=False dataset=emu json=/nfs/dust/cms/user/tarndt/Test_7414/CMSSW_7_4_14/src/WbWbXAnalysis/createNTuples/jsonfiles/Cert_246908-260627_13TeV_PromptReco_Collisions15_25ns_JSON.txt

#175    /SingleMuon/Run2015D-PromptReco-v4/MINIAOD         tree_13TeV_data_singleMu           runOnMC=False dataset=singleMu json=/nfs/dust/cms/user/tarndt/Test_7414/CMSSW_7_4_14/src/WbWbXAnalysis/createNTuples/jsonfiles/Cert_246908-260627_13TeV_PromptReco_Collisions15_25ns_JSON.txt


#175    /SingleElectron/Run2015D-PromptReco-v4/MINIAOD         tree_13TeV_data_singleEle           runOnMC=False dataset=singleEle json=/nfs/dust/cms/user/tarndt/Test_7414/CMSSW_7_4_14/src/WbWbXAnalysis/createNTuples/jsonfiles/Cert_246908-260627_13TeV_PromptReco_Collisions15_25ns_JSON.txt

#175    /DoubleMuon/Run2015D-PromptReco-v4/MINIAOD      tree_13TeV_data_doubleMu           runOnMC=False dataset=doubleMu json=/nfs/dust/cms/user/tarndt/Test_7414/CMSSW_7_4_14/src/WbWbXAnalysis/createNTuples/jsonfiles/Cert_246908-260627_13TeV_PromptReco_Collisions15_25ns_JSON.txt

#175    /DoubleEG/Run2015D-PromptReco-v4/MINIAOD       tree_13TeV_data_doubleEG           runOnMC=False dataset=doubleEle json=/nfs/dust/cms/user/tarndt/Test_7414/CMSSW_7_4_14/src/WbWbXAnalysis/createNTuples/jsonfiles/Cert_246908-260627_13TeV_PromptReco_Collisions15_25ns_JSON.txt



#150    /MuonEG/Run2015D-05Oct2015-v2/MINIAOD      tree_13TeV_data_emu_oct5            runOnMC=False dataset=emu json=/nfs/dust/cms/user/tarndt/Test_7414/CMSSW_7_4_14/src/WbWbXAnalysis/createNTuples/jsonfiles/Cert_246908-260627_13TeV_PromptReco_Collisions15_25ns_JSON.txt

#200    /SingleMuon/Run2015D-05Oct2015-v1/MINIAOD         tree_13TeV_data_singleMu_oct5           runOnMC=False dataset=singleMu json=/nfs/dust/cms/user/tarndt/Test_7414/CMSSW_7_4_14/src/WbWbXAnalysis/createNTuples/jsonfiles/Cert_246908-260627_13TeV_PromptReco_Collisions15_25ns_JSON.txt


#200    /SingleElectron/Run2015D-05Oct2015-v1/MINIAOD         tree_13TeV_data_singleEle_oct5           runOnMC=False dataset=singleEle json=/nfs/dust/cms/user/tarndt/Test_7414/CMSSW_7_4_14/src/WbWbXAnalysis/createNTuples/jsonfiles/Cert_246908-260627_13TeV_PromptReco_Collisions15_25ns_JSON.txt

#200    /DoubleMuon/Run2015D-05Oct2015-v1/MINIAOD          tree_13TeV_data_doubleMu_oct5           runOnMC=False dataset=doubleMu json=/nfs/dust/cms/user/tarndt/Test_7414/CMSSW_7_4_14/src/WbWbXAnalysis/createNTuples/jsonfiles/Cert_246908-260627_13TeV_PromptReco_Collisions15_25ns_JSON.txt


#200    /DoubleEG/Run2015D-05Oct2015-v1/MINIAOD           tree_13TeV_data_doubleEle_oct5           runOnMC=False dataset=doubleEle json=/nfs/dust/cms/user/tarndt/Test_7414/CMSSW_7_4_14/src/WbWbXAnalysis/createNTuples/jsonfiles/Cert_246908-260627_13TeV_PromptReco_Collisions15_25ns_JSON.txt

#20    /MuonEG/Run2015C_25ns-05Oct2015-v1/MINIAOD      tree_13TeV_data_emu_runc            runOnMC=False dataset=emu json=/nfs/dust/cms/user/tarndt/Test_7414/CMSSW_7_4_14/src/WbWbXAnalysis/createNTuples/jsonfiles/Cert_246908-260627_13TeV_PromptReco_Collisions15_25ns_JSON.txt

#20    /SingleMuon/Run2015C_25ns-05Oct2015-v1/MINIAOD         tree_13TeV_data_singleMu_runc           runOnMC=False dataset=singleMu json=/nfs/dust/cms/user/tarndt/Test_7414/CMSSW_7_4_14/src/WbWbXAnalysis/createNTuples/jsonfiles/Cert_246908-260627_13TeV_PromptReco_Collisions15_25ns_JSON.txt


#20    /SingleElectron/Run2015C_25ns-05Oct2015-v1/MINIAOD         tree_13TeV_data_singleEle_runc           runOnMC=False dataset=singleEle json=/nfs/dust/cms/user/tarndt/Test_7414/CMSSW_7_4_14/src/WbWbXAnalysis/createNTuples/jsonfiles/Cert_246908-260627_13TeV_PromptReco_Collisions15_25ns_JSON.txt

#20    /DoubleMuon/Run2015C_25ns-05Oct2015-v1/MINIAOD         tree_13TeV_data_doubleMu_runc           runOnMC=False dataset=doubleMu json=/nfs/dust/cms/user/tarndt/Test_7414/CMSSW_7_4_14/src/WbWbXAnalysis/createNTuples/jsonfiles/Cert_246908-260627_13TeV_PromptReco_Collisions15_25ns_JSON.txt


#20     /DoubleEG/Run2015C_25ns-05Oct2015-v1/MINIAOD         tree_13TeV_data_doubleEle_runc           runOnMC=False dataset=doubleEle json=/nfs/dust/cms/user/tarndt/Test_7414/CMSSW_7_4_14/src/WbWbXAnalysis/createNTuples/jsonfiles/Cert_246908-260627_13TeV_PromptReco_Collisions15_25ns_JSON.txt



#200    /MET/Run2015D-PromptReco-v4/MINIAOD         tree_13Tev_data_MET       runOnMC=False dataset=MET json=/nfs/dust/cms/user/tarndt/Test_7414/CMSSW_7_4_14/src/WbWbXAnalysis/createNTuples/jsonfiles/Cert_246908-260627_13TeV_PromptReco_Collisions15_25ns_JSON.txt

#200    /MET/Run2015D-05Oct2015-v1/MINIAOD         tree_13Tev_data_MET_oct5       runOnMC=False dataset=MET json=/nfs/dust/cms/user/tarndt/Test_7414/CMSSW_7_4_14/src/WbWbXAnalysis/createNTuples/jsonfiles/Cert_246908-260627_13TeV_PromptReco_Collisions15_25ns_JSON.txt

#20    /MET/Run2015C_25ns-05Oct2015-v1/MINIAOD         tree_13Tev_data_MET_runc       runOnMC=False dataset=MET json=/nfs/dust/cms/user/tarndt/Test_7414/CMSSW_7_4_14/src/WbWbXAnalysis/createNTuples/jsonfiles/Cert_246908-260627_13TeV_PromptReco_Collisions15_25ns_JSON.txt



### ttbar 
#450   /TT_TuneCUETP8M1_13TeV-powheg-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2_ext3-v1/MINIAODSIM   tree_13TeV_emuttbar            runOnAOD=False isSignal=True includePDFWeights=True PDF=CT10 nominalPDF=3001 beginPDFVar=3002 endPDFVar=3053 genFilter=ttbar


#750   /TT_TuneCUETP8M1_13TeV-powheg-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2_ext3-v1/MINIAODSIM   tree_13TeV_emuttbarbg            runOnAOD=False isSignal=True includePDFWeights=True PDF=CT10 nominalPDF=3001 beginPDFVar=3002 endPDFVar=3053 genFilter=ttbar genFilterInvert=True


#150   /TTJets_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM    tree_13TeV_emuttbar_mg5_br            runOnAOD=False isSignal=True genFilter=ttbar 

#250   /TTJets_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM    tree_13TeV_emuttbar_mg5_br_bg            runOnAOD=False isSignal=True genFilter=ttbar genFilterInvert=True


#150   /TT_TuneZ2star_13TeV-powheg-pythia6-tauola/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM    tree_13TeV_emuttbar_p6            runOnAOD=False isSignal=True genFilter=ttbar

#250   /TT_TuneZ2star_13TeV-powheg-pythia6-tauola/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM    tree_13TeV_emuttbarbg_p6            runOnAOD=False isSignal=True genFilter=ttbar genFilterInvert=True


#150   /TT_TuneCUETP8M1_13TeV-powheg-scaledown-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM   tree_13TeV_emuttbar_ttscaledown            runOnAOD=False isSignal=True genFilter=ttbar

#250  /TT_TuneCUETP8M1_13TeV-powheg-scaledown-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM   tree_13TeV_emuttbarbg_ttscaledown            runOnAOD=False isSignal=True genFilter=ttbar genFilterInvert=True

#150  /TT_TuneCUETP8M1_13TeV-powheg-scaleup-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM    tree_13TeV_emuttbar_ttscaleup         runOnAOD=False isSignal=True genFilter=ttbar

#250  /TT_TuneCUETP8M1_13TeV-powheg-scaleup-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM    tree_13TeV_emuttbarbg_ttscaleup       runOnAOD=False isSignal=True genFilter=ttbar genFilterInvert=True

#150  /TT_TuneCUETP8M1_mtop1695_13TeV-powheg-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM    tree_13TeV_emuttbar_mt169.5               runOnAOD=False isSignal=True genFilter=ttbar

#250  /TT_TuneCUETP8M1_mtop1695_13TeV-powheg-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM    tree_13TeV_emuttbarbg_mt169.5     runOnAOD=False isSignal=True genFilter=ttbar genFilterInvert=True

#150   /TT_TuneCUETP8M1_mtop1755_13TeV-powheg-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM    tree_13TeV_emuttbar_mt175.5       runOnAOD=False isSignal=True genFilter=ttbar

#250   /TT_TuneCUETP8M1_mtop1755_13TeV-powheg-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM    tree_13TeV_emuttbarbg_mt175.5    runOnAOD=False isSignal=True genFilter=ttbar genFilterInvert=True


#300    /TTJets_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v3/MINIAODSIM     tree_13TeV_emuttbar_amc_mgbr    runOnAOD=False isSignal=True genFilter=ttbar

#400    /TTJets_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v3/MINIAODSIM      tree_13TeV_emuttbarbg_amc_mgbr      runOnAOD=False isSignal=True genFilter=ttbar genFilterInvert=True


200    /TT_TuneEE5C_13TeV-powheg-herwigpp/RunIISpring15MiniAODv2-Asympt25ns_74X_mcRun2_asymptotic_v2-v1/MINIAODSIM       tree_13TeV_emuttbar_her      runOnAOD=False isSignal=True genFilter=ttbar

400    /TT_TuneEE5C_13TeV-powheg-herwigpp/RunIISpring15MiniAODv2-Asympt25ns_74X_mcRun2_asymptotic_v2-v1/MINIAODSIM       tree_13TeV_emuttbarbg_her      runOnAOD=False isSignal=True genFilter=ttbar genFilterInvert=True

#Single top
#50    /ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/MINIAODSIM         tree_13TeV_tW                  runOnAOD=False

#50   /ST_tW_antitop_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM      tree_13TeV_tbarW               runOnAOD=False

## DY 
#400    /DYJetsToLL_M-50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM      tree_13TeV_dy50inf             runOnAOD=False

#400     /DYJetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM      tree_13TeV_dy50inf_lo             runOnAOD=False

#200    /DYJetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM    tree_13TeV_dy1050   runOnAOD=False


#200     /DYJetsToLL_M-5to50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM     tree_13TeV_dy1050_lo   runOnAOD=False

#### W bosons
#150     /WJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM     tree_13TeV_wjets               runOnAOD=False

#150      /WJetsToLNu_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM      tree_13TeV_wjets_lo            runOnAOD=False

#### VV
#100        /ZZ_TuneCUETP8M1_13TeV-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM        tree_13TeV_zz                  runOnAOD=False

#100      /WZ_TuneCUETP8M1_13TeV-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM         tree_13TeV_wz                  runOnAOD=False

#100      /WW_TuneCUETP8M1_13TeV-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM         tree_13TeV_ww                  runOnAOD=False

